# SystemC::Coverage-3
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[11]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[12]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[12]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[13]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[13]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[14]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[14]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[15]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[15]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[16]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[16]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[17]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[17]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[18]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[18]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[19]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[19]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[1]:0->1htb_cpu_top.dut.u_alu' 22
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[1]:1->0htb_cpu_top.dut.u_alu' 22
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[20]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[20]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[21]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[21]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[22]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[22]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[23]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[23]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[24]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[24]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[25]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[25]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[26]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[26]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[27]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[27]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[28]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[28]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[29]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[29]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[2]:0->1htb_cpu_top.dut.u_alu' 55
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[2]:1->0htb_cpu_top.dut.u_alu' 55
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[30]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[30]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[31]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[31]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[3]:0->1htb_cpu_top.dut.u_alu' 14
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[3]:1->0htb_cpu_top.dut.u_alu' 14
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[4]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[4]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[5]:0->1htb_cpu_top.dut.u_alu' 7
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[5]:1->0htb_cpu_top.dut.u_alu' 7
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[6]:0->1htb_cpu_top.dut.u_alu' 8
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[6]:1->0htb_cpu_top.dut.u_alu' 8
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[7]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[7]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[8]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[8]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[9]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[9]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl5n25ttogglepagev_toggle/aluoALUControl[0]:0->1htb_cpu_top.dut.u_alu' 5
C 'frtl/core/alu.svl5n25ttogglepagev_toggle/aluoALUControl[0]:1->0htb_cpu_top.dut.u_alu' 5
C 'frtl/core/alu.svl5n25ttogglepagev_toggle/aluoALUControl[1]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl5n25ttogglepagev_toggle/aluoALUControl[1]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl5n25ttogglepagev_toggle/aluoALUControl[2]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl5n25ttogglepagev_toggle/aluoALUControl[2]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[0]:0->1htb_cpu_top.dut.u_alu' 22
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[0]:1->0htb_cpu_top.dut.u_alu' 22
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[10]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[10]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[11]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[11]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[12]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[12]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[13]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[13]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[14]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[14]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[15]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[15]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[16]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[16]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[17]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[17]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[18]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[18]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[19]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[19]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[1]:0->1htb_cpu_top.dut.u_alu' 24
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[1]:1->0htb_cpu_top.dut.u_alu' 24
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[20]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[20]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[21]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[21]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[22]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[22]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[23]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[23]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[24]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[24]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[25]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[25]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[26]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[26]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[27]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[27]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[28]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[28]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[29]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[29]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[2]:0->1htb_cpu_top.dut.u_alu' 33
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[2]:1->0htb_cpu_top.dut.u_alu' 33
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[30]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[30]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[31]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[31]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[3]:0->1htb_cpu_top.dut.u_alu' 32
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[3]:1->0htb_cpu_top.dut.u_alu' 31
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[4]:0->1htb_cpu_top.dut.u_alu' 18
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[4]:1->0htb_cpu_top.dut.u_alu' 18
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[5]:0->1htb_cpu_top.dut.u_alu' 11
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[5]:1->0htb_cpu_top.dut.u_alu' 11
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[6]:0->1htb_cpu_top.dut.u_alu' 8
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[6]:1->0htb_cpu_top.dut.u_alu' 8
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[7]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[7]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[8]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[8]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[9]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl6n25ttogglepagev_toggle/aluoALUResult[9]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl7n18ttogglepagev_toggle/aluoZero:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl7n18ttogglepagev_toggle/aluoZero:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu_decoder.svl12n1tlinepagev_line/alu_decoderoblockS12,14htb_cpu_top.dut.u_control.u_alu' 1564
C 'frtl/core/alu_decoder.svl15n15tlinepagev_line/alu_decoderocaseS15-16htb_cpu_top.dut.u_control.u_alu' 1390
C 'frtl/core/alu_decoder.svl19n15tlinepagev_line/alu_decoderocaseS19-20htb_cpu_top.dut.u_control.u_alu' 12
C 'frtl/core/alu_decoder.svl23n15tlinepagev_line/alu_decoderocaseS23-24htb_cpu_top.dut.u_control.u_alu' 162
C 'frtl/core/alu_decoder.svl25n24tlinepagev_line/alu_decoderocaseS25htb_cpu_top.dut.u_control.u_alu' 144
C 'frtl/core/alu_decoder.svl26n21tbranchpagev_branch/alu_decoderoifS26-27htb_cpu_top.dut.u_control.u_alu' 6
C 'frtl/core/alu_decoder.svl26n22tbranchpagev_branch/alu_decoderoelseS29-30htb_cpu_top.dut.u_control.u_alu' 138
C 'frtl/core/alu_decoder.svl3n17ttogglepagev_toggle/alu_decoderoop5:0->1htb_cpu_top.dut.u_control.u_alu' 5
C 'frtl/core/alu_decoder.svl3n17ttogglepagev_toggle/alu_decoderoop5:1->0htb_cpu_top.dut.u_control.u_alu' 5
C 'frtl/core/alu_decoder.svl33n24tlinepagev_line/alu_decoderocaseS33-34htb_cpu_top.dut.u_control.u_alu' 6
C 'frtl/core/alu_decoder.svl36n24tlinepagev_line/alu_decoderocaseS36-37htb_cpu_top.dut.u_control.u_alu' 6
C 'frtl/core/alu_decoder.svl39n24tlinepagev_line/alu_decoderocaseS39-40htb_cpu_top.dut.u_control.u_alu' 6
C 'frtl/core/alu_decoder.svl4n23ttogglepagev_toggle/alu_decoderofunct3[0]:0->1htb_cpu_top.dut.u_control.u_alu' 1
